id,price_doc
0,5561122.297867552
1,7014549.689552545
2,5363932.803895896
3,8855285.34297304
4,6090189.843363747
5,5383792.303897346
6,3440651.501031966
7,3754569.0514793564
8,16018768.860965025
9,7349743.857794099
10,15341837.91399393
11,5110455.990499405
12,6148982.23614718
13,6602857.921988743
14,9019748.113096157
15,6351267.359079876
16,12125800.586445594
17,7323223.56359252
18,9015539.316574767
19,12285242.74503121
20,7901821.341915553
21,3542463.736630489
22,5374125.070110757
23,7159225.906827776
24,6698246.2786259
25,8433307.597557181
26,9293035.418672519
27,13003049.656474292
28,6169847.191791711
29,5890979.752312247
30,7436009.849705892
31,10211183.046877215
32,7268733.32821643
33,4211646.9642859595
34,9582411.86421611
35,13158287.928441506
36,6974015.503997107
37,7499045.878722982
38,17724311.135772772
39,4947850.204429035
40,4182350.1420919076
41,6410527.487270495
42,7014184.76701907
43,7871042.787942865
44,5488663.475321393
45,6545003.609378591
46,12731215.633359512
47,8524688.482138209
48,6157270.250336295
49,5951717.307550528
50,6733014.80214166
51,3376693.2266359325
52,3478976.6486860025
53,5857678.414029968
54,8598708.233046306
55,8292630.80046369
56,7619187.462534518
57,6688440.293322803
58,8013709.471967736
59,6813099.00500345
60,3433452.724887708
61,6392242.806445263
62,9096512.59945518
63,5082731.664993174
64,5794063.571733171
65,6405677.777225206
66,7122410.601868534
67,3035742.3162292177
68,4865143.631560107
69,6018769.203221426
70,5664653.189549681
71,6887785.596043846
72,8189032.327166591
73,11352398.6491997
74,6256608.541796651
75,5366753.442296025
76,7482531.759294372
77,7457458.433042032
78,9406648.718492504
79,2674381.531334198
80,13056970.0887066
81,12628506.914700586
82,5487161.279047186
83,11495893.564993083
84,6509516.851021221
85,4541521.131663514
86,22117200.31789351
87,4345386.490264516
88,12112683.800783265
89,11480243.885494243
90,2970749.6784719303
91,8663456.03627456
92,4736805.713001789
93,5726468.427131662
94,4758307.686689193
95,6681035.269515928
96,8658146.879634468
97,5450773.092843542
98,8685478.327926435
99,7018685.790607588
100,4867459.322666416
101,5572451.530910123
102,8146047.890582831
103,6317819.168414265
104,9313676.12027174
105,6126194.851200683
106,7713646.1777630905
107,8522395.806854839
108,5596329.741609429
109,8647763.450706942
110,8004722.125320524
111,5001484.965499377
112,6469687.373539225
113,6951916.02560139
114,6695127.088493713
115,6677717.418904488
116,6098587.316737747
117,4817023.774479002
118,10075899.687522963
119,5977635.45317995
120,5601012.985752067
121,9488592.775935166
122,7373045.18852715
123,5683890.722019594
124,10776198.25097223
125,10498202.11267061
126,8136792.901811187
127,9499880.985845352
128,10451618.931188297
129,8430500.375951396
130,4093847.244089282
131,4494588.128012576
132,6304207.2807784
133,35884377.841664374
134,9352040.71420055
135,6890298.186990702
136,2179762.0002119606
137,4684669.3858011365
138,6681597.527439342
139,4201349.5904403515
140,7640528.961117246
141,6763428.212843477
142,4582211.765966707
143,4868737.75049661
144,7642524.805720634
145,8470405.844664777
146,7661182.1474002255
147,7850653.670038497
148,26672842.114600852
149,6394140.85036211
150,7795758.456585685
151,5315375.245533574
152,11646789.070782663
153,5362575.373201084
154,3752937.7843945995
155,6336076.574240745
156,4919902.6889397595
157,8796235.941921791
158,7609218.917633707
159,6180720.860481269
160,6276269.164987408
161,3421794.3972212924
162,7520236.690350887
163,9004407.489380285
164,5330954.7680063
165,6179481.5901280325
166,7190719.999915108
167,14850954.833270952
168,4680728.318976951
169,9488506.104757326
170,11674937.464994
171,8685475.889752565
172,5868058.922418379
173,5276714.087333582
174,5727553.549635354
175,7587627.249939761
176,9508424.661259051
177,14026065.432006638
178,8434730.484270664
179,5705151.219205164
180,7310464.0548873
181,5732723.987709809
182,6430812.473150212
183,8550098.348779256
184,6473484.514637855
185,6258584.787390392
186,5949068.204416858
187,6284893.284497969
188,8201780.474009229
189,6768481.324722923
190,5670930.731910424
191,6226214.421209663
192,6645333.066577619
193,5564761.9623430595
194,9353158.575656965
195,8971052.57218586
196,5928856.098159121
197,3173102.8095443295
198,8081162.286281746
199,4405845.4748561345
200,16366164.236561572
201,6915567.803325517
202,13274409.697702743
203,15111815.841121249
204,8164546.088501152
205,4619821.662807645
206,14132361.08635195
207,4656837.654101243
208,5672962.8413924305
209,6782773.701571976
210,4778685.9306854205
211,5763329.442758423
212,5445552.859223915
213,10542998.152518503
214,11853570.452979945
215,5713170.731719504
216,5119139.808783391
217,3987379.1485369513
218,5207661.76119076
219,5287443.234401575
220,10291967.094102776
221,7850768.935552154
222,5112381.049894549
223,7397041.458217332
224,5283455.996641266
225,12638401.561859915
226,6115293.447725015
227,9711747.136292713
228,7971830.760178257
229,5549803.693147513
230,13936551.853172623
231,6527947.177218793
232,6025134.399423629
233,7679504.7225999385
234,6602217.242764582
235,4666966.007007765
236,5491667.900254305
237,8602984.775966285
238,6437894.281469458
239,11270168.30320713
240,7241727.626990485
241,6060773.914622122
242,4527436.80370879
243,7379356.466141821
244,5613931.032684475
245,13511472.708709002
246,5466584.427219845
247,4745723.217086523
248,4590318.405685354
249,8000417.294538003
250,3874367.232256596
251,5811625.192518292
252,6164909.055746138
253,12242505.203989536
254,6454037.652756132
255,8452246.767566577
256,10292328.822335694
257,4320184.529820251
258,5560407.951175512
259,6123986.101078916
260,4777670.58139879
261,7123848.680345576
262,6990085.598522171
263,7376346.07103006
264,4287875.184109234
265,6296552.693114946
266,5735588.145472219
267,4518217.525415218
268,5536668.258324822
269,5795767.427973114
270,5642515.1898471555
271,5660120.083962735
272,24363394.227865994
273,7232541.125716643
274,7701471.978246935
275,12275020.847217299
276,5861136.441684803
277,7662394.335952006
278,6178876.038989497
279,5665039.078433089
280,4944581.258977323
281,5976862.84434316
282,7042071.872433905
283,3208435.840896739
284,3878848.998441426
285,7077182.755857088
286,7521059.089605635
287,5986231.694550194
288,8972472.535935331
289,8874676.978538942
290,10174026.850697955
291,10980316.844144342
292,7593213.027102225
293,5572677.919231016
294,11543021.199670682
295,7591542.586487497
296,7213969.438605288
297,7950028.734348849
298,1938570.435014749
299,7607246.449882722
300,5630420.95250372
301,3494768.3570709294
302,8096389.421462618
303,9047385.16932888
304,6514532.5949793365
305,5373589.655589445
306,4662210.2311602365
307,12379239.498497877
308,4635349.313618805
309,7100857.551923737
310,8141847.027322707
311,5599678.031499775
312,6491627.13935018
313,5307217.731866943
314,9942212.846539397
315,11444079.613095148
316,7359165.934340116
317,5313533.450165548
318,9039751.070262797
319,21810538.177692655
320,5883767.619473071
321,8014515.694782801
322,7955909.706898457
323,5743175.824385893
324,15839195.075455775
325,12084590.162261507
326,8757996.931395316
327,6454266.187049095
328,6484587.536522157
329,6002513.498664584
330,7078500.87837771
331,7981686.866769945
332,6735760.752047965
333,5166743.239520725
334,8231933.585269355
335,6589654.651037653
336,4345632.03363588
337,4441565.150638941
338,5147661.264278924
339,3644850.316823764
340,3873724.6085740793
341,8812856.827696158
342,6480510.345644195
343,6702693.651034425
344,8505824.74782126
345,5718173.535151928
346,9731041.673988592
347,4862694.265141957
348,9652284.27582459
349,5843340.227886584
350,4836013.254950112
351,6027127.417147422
352,5171256.181091297
353,4773058.476511207
354,10807604.104357442
355,6580953.698723372
356,5149039.513438484
357,5480308.373477177
358,7564908.174463915
359,7316574.2736770045
360,4359298.493488925
361,6509753.450680521
362,8343391.928435766
363,8439496.678972347
364,5691282.841331521
365,4886193.631198307
366,4054872.2044561445
367,8500803.156884909
368,8180394.703655385
369,5609484.7644115845
370,5328981.737236344
371,6037824.029655637
372,17543059.963888813
373,6125751.426680496
374,8203775.596038347
375,5468660.213213994
376,11138819.768198952
377,7496579.1400269605
378,7104899.641841347
379,13112954.495614747
380,9935535.113086214
381,11299122.396666773
382,8057611.837808633
383,8562053.790048333
384,6373187.398856777
385,6513317.988314383
386,6276150.2545028245
387,7182056.73920013
388,2485890.5463804174
389,13388599.055643255
390,11080804.135592844
391,5279444.4003498815
392,8099547.607274709
393,6276876.157758296
394,6014767.268683337
395,8924660.6244534
396,3434121.2299494906
397,13332301.735052269
398,11211172.836004736
399,10570623.74701195
400,6290846.032114991
401,8267845.563102452
402,13932388.530934764
403,4614001.917698265
404,10677736.589646915
405,7751067.9704031125
406,16660449.732462956
407,8084601.622382865
408,9715366.154640146
409,4238332.167040789
410,8627443.704871643
411,6218708.424194855
412,5270915.409781409
413,11933266.569693878
414,8438448.08594551
415,7430913.9037007475
416,11621861.454820517
417,10722920.316148678
418,5958912.052756038
419,19731256.279103197
420,6241420.402807657
421,4013509.919357531
422,5063158.63517183
423,7405611.761894632
424,8849318.093840992
425,6249733.891024793
426,9027914.833263408
427,9717910.314346828
428,8705378.020271588
429,10225121.76578838
430,6346463.123397073
431,37400397.97098081
432,2361491.0688935444
433,6510421.724554213
434,10528378.281655857
435,6768603.470522753
436,5564714.673055575
437,6053306.946252721
438,7853341.706620733
439,3809259.250187038
440,12284927.83359757
441,7064707.413545559
442,6787605.952062602
443,5941422.430646116
444,4780256.957885439
445,7419582.0908642225
446,9030256.207741382
447,3568046.2590504354
448,5965984.655060599
449,7576663.3362050615
450,5870144.09091817
451,13751132.099973053
452,10652180.874386366
453,6711352.648185095
454,9898875.894004151
455,6943207.60543232
456,9596990.446948959
457,6719504.470924378
458,6273251.760023383
459,2732894.5734882406
460,8343502.107363955
461,20667712.17251065
462,9353860.152888967
463,15628190.882477308
464,5072556.616636466
465,3261667.892192076
466,3459320.130405561
467,12830454.250002518
468,6988609.00606773
469,8740509.158028627
470,5219354.838725712
471,4973927.360915742
472,9126274.388883153
473,6601760.371961748
474,6029276.589734903
475,7042889.369897104
476,6582418.31848313
477,10835939.992079213
478,5928982.229808517
479,11235967.888278713
480,9691767.928386869
481,18241466.427803047
482,7571404.393925709
483,4650881.63946371
484,6383639.137075308
485,7787671.338858349
486,5475189.3492598105
487,7467355.888729906
488,9451937.090705445
489,19756874.518125974
490,6798022.029436139
491,7490298.900077412
492,12135571.373876419
493,8911759.24294478
494,6129489.723073093
495,3075942.1983642653
496,6558435.26581265
497,13512733.228795564
498,8595046.192408698
499,7327679.936904907
500,4114021.1675880593
501,7748248.878264443
502,7326322.203891923
503,6092691.5628039315
504,4654135.928841263
505,13516010.429172888
506,8099499.191119723
507,8984413.996668303
508,4174123.8695615055
509,7373901.2083066935
510,16050545.484388538
511,4910026.359864442
512,8008017.810525926
513,7392417.903671562
514,9664143.48242477
515,5864193.647804689
516,11964675.925112346
517,6213113.823266383
518,9338574.31418492
519,9823108.850562515
520,5950872.108400762
521,9033552.761997862
522,3475612.5850527836
523,4728917.337638632
524,12562974.979573907
525,12735664.482161144
526,11113846.68639518
527,9222531.223086523
528,6211992.209454771
